,RegionName,State,Metro,StateCodeFIPS,GeoFIPS,MunicipalCodeFIPS,County
67,Orange County,NC,Durham-Chapel Hill,37,37135,135,Orange
68,Pamlico County,NC,New Bern,37,37137,137,Pamlico
69,Pasquotank County,NC,Elizabeth City,37,37139,139,Pasquotank
70,Pender County,NC,Wilmington,37,37141,141,Pender
71,Perquimans County,NC,Elizabeth City,37,37143,143,Perquimans
72,Person County,NC,Durham-Chapel Hill,37,37145,145,Person
73,Pitt County,NC,Greenville,37,37147,147,Pitt
74,Polk County,NC,,37,37149,149,Polk
75,Randolph County,NC,Greensboro-High Point,37,37151,151,Randolph
76,Richmond County,NC,Rockingham,37,37153,153,Richmond
77,Robeson County,NC,Lumberton,37,37155,155,Robeson
78,Rockingham County,NC,Greensboro-High Point,37,37157,157,Rockingham
79,Rowan County,NC,Charlotte-Concord-Gastonia,37,37159,159,Rowan
80,Rutherford County,NC,Forest City,37,37161,161,Rutherford
81,Sampson County,NC,,37,37163,163,Sampson
82,Scotland County,NC,Laurinburg,37,37165,165,Scotland
83,Stanly County,NC,Albermarle,37,37167,167,Stanly
84,Stokes County,NC,Winston-Salem,37,37169,169,Stokes
85,Surry County,NC,Mount Airy,37,37171,171,Surry
86,Swain County,NC,,37,37173,173,Swain
87,Transylvania County,NC,Brevard,37,37175,175,Transylvania
88,Tyrrell County,NC,Kill Devil Hills,37,37177,177,Tyrrell
89,Union County,NC,Charlotte-Concord-Gastonia,37,37179,179,Union
90,Vance County,NC,Henderson,37,37181,181,Vance
91,Wake County,NC,Raleigh,37,37183,183,Wake
92,Warren County,NC,,37,37185,185,Warren
93,Washington County,NC,,37,37187,187,Washington
94,Watauga County,NC,Boone,37,37189,189,Watauga
95,Wayne County,NC,Goldsboro,37,37191,191,Wayne
96,Wilkes County,NC,North Wilkesboro,37,37193,193,Wilkes
97,Wilson County,NC,Wilson,37,37195,195,Wilson
98,Yadkin County,NC,Winston-Salem,37,37197,197,Yadkin
99,Yancey County,NC,,37,37199,199,Yancey
